#Testname , Relative workdir under component, Command and args , Pkg Dependencies

#@general_start
logging, ., nmcli/./runtest.sh logging ,
reduce_logging, ., nmcli/./runtest.sh reduce_logging ,
hostname_change, ., nmcli/./runtest.sh hostname_change ,
pull_hostname_from_dhcp, ., nmcli/./runtest.sh pull_hostname_from_dhcp ,
general_check_version, ., nmcli/./runtest.sh general_check_version ,
general_state_connected, ., nmcli/./runtest.sh general_state_connected ,
general_state_disconnected, ., nmcli/./runtest.sh general_state_disconnected ,
general_state_asleep, ., nmcli/./runtest.sh general_state_asleep ,
general_state_running, ., nmcli/./runtest.sh general_state_running ,
general_state_not_running, ., nmcli/./runtest.sh general_state_not_running ,
shutdown_service_assumed, ., nmcli/./runtest.sh shutdown_service_assumed ,
shutdown_service_connected, ., nmcli/./runtest.sh shutdown_service_connected ,
shutdown_service_any, ., nmcli/./runtest.sh shutdown_service_any ,
CAP_SYS_ADMIN_for_ibft, ., nmcli/./runtest.sh CAP_SYS_ADMIN_for_ibft ,
general_networking_on_off, ., nmcli/./runtest.sh general_networking_on_off ,
general_networking_enabled, ., nmcli/./runtest.sh general_networking_enabled ,
general_networking_disabled, ., nmcli/./runtest.sh general_networking_disabled ,
general_networking_off, ., nmcli/./runtest.sh general_networking_off ,
general_networking_on, ., nmcli/./runtest.sh general_networking_on ,
nmcli_radio_status, ., nmcli/./runtest.sh nmcli_radio_status ,
nmcli_device_status, ., nmcli/./runtest.sh nmcli_device_status ,
nmcli_device_show_ip, ., nmcli/./runtest.sh nmcli_device_show_ip ,
nmcli_device_show_general_params, ., nmcli/./runtest.sh nmcli_device_show_general_params ,
nmcli_device_disconnect, ., nmcli/./runtest.sh nmcli_device_disconnect ,
run_once_new_connection, ., nmcli/./runtest.sh run_once_new_connection ,
run_once_ip4_renewal, ., nmcli/./runtest.sh run_once_ip4_renewal ,
run_once_ip6_renewal, ., nmcli/./runtest.sh run_once_ip6_renewal ,
run_once_helper_for_localhost_localdomain, ., nmcli/./runtest.sh  run_once_helper_for_localhost_localdomain ,
wait-online-for-both-ips, ., nmcli/./runtest.sh wait-online-for-both-ips ,
policy_based_routing, ., nmcli/./runtest.sh policy_based_routing ,
nmcli_general_dhcp_profiles_general_gateway, ., nmcli/./runtest.sh nmcli_general_dhcp_profiles_general_gateway ,
allow_wired_connections, ., nmcli/./runtest.sh allow_wired_connections ,
ctc_device_recognition, ., nmcli/./runtest.sh ctc_device_recognition ,
nmcli_general_wait_for_carrier_on_new_device_request, ., nmcli/./runtest.sh nmcli_general_wait_for_carrier_on_new_device_request ,
connection_up_after_journald_restart, ., nmcli/./runtest.sh connection_up_after_journald_restart ,
nmcli_general_dhcp_hostname_over_localhost, ., nmcli/./runtest.sh nmcli_general_dhcp_hostname_over_localhost ,
nmcli_general_ignore_specified_unamanaged_devices, ., nmcli/./runtest.sh nmcli_general_ignore_specified_unamanaged_devices ,
nmcli_general_ifcfg_tailing_whitespace, ., nmcli/./runtest.sh nmcli_general_ifcfg_tailing_whitespace ,
nmcli_general_keep_slave_device_unmanaged, ., nmcli/./runtest.sh nmcli_general_keep_slave_device_unmanaged ,
no_error_when_firewald_restarted, ., nmcli/./runtest.sh no_error_when_firewald_restarted ,
wpa_supplicant_not_started, ., nmcli/./runtest.sh wpa_supplicant_not_started ,
nmcli_general_dbus_set_gateway, ., nmcli/./runtest.sh nmcli_general_dbus_set_gateway ,
preserve_failed_assumed_connections, ., nmcli/./runtest.sh preserve_failed_assumed_connections ,
connection_objects_autocompletion, ., nmcli/./runtest.sh connection_objects_autocompletion ,
802_1x_objects_autocompletion, ., nmcli/./runtest.sh 802_1x_objects_autocompletion ,
nmcli_general_profile_pickup_doesnt_break_network, ., nmcli/./runtest.sh nmcli_general_profile_pickup_doesnt_break_network ,
insufficient_logging_perms, ., nmcli/./runtest.sh insufficient_logging_perms ,

#### vv KEEP THESE TWO TESTS ALWAYS TOGETHER!
dns_none, ., nmcli/./runtest.sh dns_none ,
remove_dns_none, ., nmcli/./runtest.sh remove_dns_none ,
#### ^^^
device_connect, ., nmcli/./runtest.sh device_connect ,
